Custodian ID,Name,Email,Building,Room
1000000001,John Doe,[email],ERB,530
1000000002,Jane Doe,[email],NH,220
1000000003,Tom Parks,[email],ERB,410
1000000004,Bill Stevens,[email],WH,312
1000000005,Samantha Smith,[email],ERB,308
1000000006,Steve Williams,[email],ERB,210
1000000007,Jim Thomas,[email],WH,315
1000000008,Benedict Palmer,[email],NH,512
1000000009,Beatrice Reynolds,[email],ERB,324
1000000010,Kimberly McAllen,[email],NH,408
1000000011,Madison Jackson,[email],WH,216
1000000012,Robert Murdoch,[email],WH,109
1000000013,Kristin Paulson,[email],NH,118
1000000014,Timothy McCarthy,[email],ERB,612
1000000015,Christina Weathers,[email],ERB,620
1000000016,David Walker,[email],NH,520
1000000017,Lisa Franks,[email],ERB,207
1000000018,Dana Davidson,[email],WH,415
1000000019,Michael Roberts,[email],WH,211
1000000020,Jennifer Meyers,[email],ERB,112
1000800637,Thor Odinson,[email],ERB,122
